DEBUG:rows are 35
DEBUG:columns are are 84
DEBUG:----------------------------------------
DEBUG:conf.min height is   22
DEBUG:conf.min width is   70
DEBUG:----------------------------------------
DEBUG:conf.BUFFER DOWN IS is   10
DEBUG:conf.BUFFER RIGHT  is   10
DEBUG:----------------------------------------
DEBUG:############################
INFO:Inside init() of paddle class with attributes
{'_len_c': 15, '_len_r': 1, '_left_c': 30, '_left_r': 0, '_is_magnet': 0, '_ascii_repr': array([['[', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
        '-', ']']], dtype='<U1')}

INFO:Inside init() of BALL class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 39, '_left_r': 1, '_is_stuck': True, 'offset_from_center': 1, '_isVisible': True, '_vel_r': 1, '_vel_c': 1, 'is_boss_cnt': 0, 'ball_last_tended_h': 91748.343881173, 'ball_last_tended_v': 91748.343882894, 'ascii_repr': array([['O']], dtype='<U1')}

INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:#### ## Inside play function of GAME class ## ######
INFO:
[PRESSED s]

CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED a]

INFO:Curr left x is 26
INFO:Curr right x is 40
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 50, '_seq_id': 14, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED d]

INFO:Curr left x is 30
INFO:Curr right x is 44
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED d]

INFO:Curr left x is 34
INFO:Curr right x is 48
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
INFO:
[PRESSED d]

INFO:Curr left x is 38
INFO:Curr right x is 52
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 53, '_seq_id': 15, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 44, '_seq_id': 12, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 35, '_seq_id': 9, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 23, '_seq_id': 5, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 23, '_seq_id': 5, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.2903246264182905
INFO:Randomness says NO
CRITICAL:coordinates are [[18, 4], [18, 5], [18, 6], [19, 4], [19, 6], [20, 4], [20, 5], [20, 6]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 20, '_seq_id': 4, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 20, '_seq_id': 4, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[17, 3], [17, 4], [17, 5], [18, 3], [18, 5], [19, 3], [19, 4], [19, 5]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 17, '_seq_id': 3, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 17, '_seq_id': 3, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[16, 2], [16, 3], [16, 4], [17, 2], [17, 4], [18, 2], [18, 3], [18, 4]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 14, '_seq_id': 2, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 14, '_seq_id': 2, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[15, 1], [15, 2], [15, 3], [16, 1], [16, 3], [17, 1], [17, 2], [17, 3]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 11, '_seq_id': 1, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 11, '_seq_id': 1, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[14, 0], [14, 1], [14, 2], [15, 0], [15, 2], [16, 0], [16, 1], [16, 2]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 11, '_seq_id': 1, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 11, '_seq_id': 1, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 14, '_seq_id': 2, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 14, '_seq_id': 2, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 14, '_seq_id': 2, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 11, '_seq_id': 1, '_sum_id': -15, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 11, '_seq_id': 1, '_sum_id': -15, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 17, '_seq_id': 3, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 17, '_seq_id': 3, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 17, '_seq_id': 3, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 11, '_seq_id': 1, '_sum_id': -16, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 11, '_seq_id': 1, '_sum_id': -16, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 14, '_seq_id': 2, '_sum_id': -15, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 14, '_seq_id': 2, '_sum_id': -15, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 20, '_seq_id': 4, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 20, '_seq_id': 4, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 20, '_seq_id': 4, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 14, '_seq_id': 2, '_sum_id': -16, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 14, '_seq_id': 2, '_sum_id': -16, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 17, '_seq_id': 3, '_sum_id': -15, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 17, '_seq_id': 3, '_sum_id': -15, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 23, '_seq_id': 5, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 23, '_seq_id': 5, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 23, '_seq_id': 5, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 17, '_seq_id': 3, '_sum_id': -16, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 17, '_seq_id': 3, '_sum_id': -16, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 20, '_seq_id': 4, '_sum_id': -15, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
